time,task_id,duration,cpu,priority
691819758587,381261939393-217,768590623,0.001673,105
691847198914,381262085556-108,88644350,0.003696,107
691847199636,381261934131-71,14941310931,0.010742,105
691855257757,381262055940-255,394647010,0.002026,103
691855262015,381262055940-87,394639223,0.002026,103
691860707452,381261934131-633,15098524838,0.010742,105
691861979589,381262060106-235,209621247,0.002026,107
691876839393,381261934131-1004,13431769145,0.010742,105
691963934014,381264413717-176,1856034000,0.008102,116
692012123316,381264539828-44,1814638661,0.004669,0
692027239706,381264488299-71,220416240,0.002026,107
692037155813,381264539828-1495,1568828450,0.004669,0
692037155879,381264539828-1591,1546505206,0.004669,0
692208252866,381264775419-372,26294573348,0.021484,103
692181264631,381264775419-1239,14745961085,0.021484,103
692218167352,381264775419-1707,2879055788,0.021484,103
692295560682,381264999749-33,13322234,0.002026,107
692402131550,381265191621-56,377432095,0.002026,107
692581397461,381267591988-102,138973844,0.003521,107
692648018575,381267704427-32,49895415,0.001057,107
692706444469,381267745592-78,366245137,0.002026,107
692706444904,381267777285-44,247371326,0.002026,107
692706445450,381268791287-20,304734947,0.002026,107
692730364464,381270868128-471,919916815,0.040527,0
692760794764,381268794274-1,247281165,0.002026,107
692827238880,381274007268-252,207161238,0.002026,107
692870021129,381274114982-273,3161881690,0.003170,0
692893448146,381274031454-69,216110368,0.002026,107
693499769499,381278273980-190,120347453,0.003696,107
693563602554,381278112034-1831,78903785,0.010925,105
693563610866,381278112034-877,78883977,0.010925,105
693574457763,381278385162-156,331723815,0.003258,103
693626279880,381278593241-94,130369023,0.003521,0
693626645480,381267667548-4,1201038805,0.002289,103
693745963606,381278658174-0,74719225,0.004051,105
693995482345,381278340163-656,1503262825,0.007484,105
693997016603,381278340163-1218,696759219,0.007484,105
693997151252,381278340163-1302,705649000,0.007484,105
694054168068,381278858237-408,108367777,0.004135,105
694054168281,381278858237-657,108371049,0.004135,105
694057567017,381278340163-559,464373672,0.007484,105
694062493715,381278624162-180,706649831,0.007751,105
694430579115,381278665360-139,335087605,0.007484,105
694502000607,381278646201-1333,88528089,0.004227,105
694504938385,381278646201-1709,146911799,0.004227,105
694511677012,381283021347-134,6236975139,0.002026,200
694549538132,381278736533-799,421350617,0.006866,105
694573669619,381278646201-1100,210651556,0.004227,105
694616744349,381278649125-163,497296904,0.006248,105
694616757913,381278710685-781,4653742477,0.007843,105
694618705354,381278665640-1707,67888216,0.003345,105
694618706888,381278665640-791,48226093,0.003345,105
694620320228,381278665640-1332,57685351,0.003345,105
694627701018,381283146398-23,179201436,0.007576,105
694630454713,381278710685-456,4479865437,0.007843,105
694738732571,381278737819-388,41378399,0.004318,105
694872155117,381284338981-14,1406242150,0.008804,117
695408511991,381282940777-239,2344335872,0.007751,105
695423525974,381282944143-470,319803972,0.007660,105
695430531614,381282941697-1672,894406119,0.007484,105
695431703174,381282944143-931,355156735,0.007660,105
695468713609,381282941697-2186,844446337,0.007484,105
695582764754,381284246545-913,695006747,0.007751,105
695588946676,381290607479-254,271512841,0.002026,107
695588947624,381290624661-251,301591678,0.002026,107
695608496573,381284246545-927,708836723,0.007751,105
695647122710,381290654981-82,297296548,0.002026,107
695647123688,381290657561-97,246382069,0.002026,107
695647125496,381290665085-415,83250766,0.003696,107
695647131391,381290666866-393,80836566,0.003696,107
695647131418,381290661880-218,343555662,0.002026,107
695713225635,381283153252-10,474139592,0.006340,105
695839079881,381286973536-513,358373621,0.029419,105
695889872442,381291124245-107,99229762,0.000880,105
695889873094,381291124245-509,99234167,0.000880,105
695923024002,381291200522-245,209656792,0.002026,107
695953580777,381291325839-18,491314024,0.002026,107
695953583035,381291196120-502,47208310,0.004318,105
695953584036,381291196120-1313,47217668,0.004318,105
695953584310,381291196120-1563,47220571,0.004318,105
695976665074,381291214003-1115,73012831,0.003609,105
695979672150,381291205332-1983,101748270,0.003696,105
695982982274,381291214003-1726,92200207,0.003609,105
695987149038,381291259817-12,888757397,0.059143,105
695987873826,381291205332-2366,129115376,0.003696,105
696014357163,381291219373-995,42637596,0.004494,105
696014358343,381284345175-7,236161961,0.045898,103
696019653621,381291219373-329,37332388,0.004494,105
696069388383,381278903373-5,804153609,0.002026,103
696078885642,381291229095-1496,66792609,0.003345,105
696078896639,381291541814-145,98530059,0.002026,105
696130371181,381279144962-0,972335795,0.002026,103
696130374749,381289367903-19,543791905,0.002640,103
696138139197,381291727440-118,670820587,0.015503,103
696142975747,381291799879-658,160487433,0.000616,200
696154926382,381291799879-758,171125138,0.000616,200
696178986227,381286987293-27,285341281,0.002289,103
696256248638,381294049100-0,24172184,0.001673,200
696318531777,381294022024-54,50213842,0.002026,107
696385383833,381292925405-0,376324358,0.014130,115
696385384218,381292898628-189,2940111365,0.008545,105
696385399993,381296258009-423,420469398,0.002026,103
696395310414,381296227792-205,132319370,0.003521,107
696445313842,381296345432-236,212331844,0.002026,107
696445337326,381278570405-25,2155632956,0.008102,105
696456565127,381296298681-117,244682623,0.002026,107
696456577109,381296298812-270,211620945,0.002026,107
696456578267,381294126632-234,2232562411,0.002819,103
696467769786,381296294854-54,228163856,0.002026,107
696467769976,381296294854-152,228165724,0.002026,107
696478994816,381290599735-1355,2945102992,0.002026,103
696490641358,381290599735-4173,3004733170,0.002026,103
696490657278,381290599735-4610,2945555343,0.002026,103
696503472995,381290679119-498,676056831,0.019012,103
696508467772,381296575592-145,218485693,0.002026,107
696514541107,381296434937-85,600421044,0.002026,107
696565244713,381296748674-681,2099673865,0.000705,105
696565249018,381296748674-707,2099435296,0.000705,105
696631237435,381296444339-611,117634777,0.003345,105
696631237496,381296444339-645,159050027,0.003345,105
696701390713,381296712788-1042,70731806,0.003345,105
696704298736,381296477113-236,110637617,0.003258,105
696704307154,381296373398-235,1942722563,0.002026,103
696704308288,381296373398-1117,1937223253,0.002026,103
696704308760,381296373398-1608,1933332401,0.002026,103
696704308872,381296373398-1704,1927321207,0.002026,103
696716701133,381296373398-4180,1929169706,0.002026,103
696716729285,381296373398-4637,1931026113,0.002026,103
696722438327,381298914791-1327,326257545,0.003788,105
696728081258,381296373398-4470,1918949564,0.002026,103
696731800755,381265274832-312,22107434363,0.021484,103
696738105726,381289359372-683,18136102243,0.008102,103
696739831814,381296526464-1899,4777273185,0.002026,103
696739834882,381296526464-3704,4770377307,0.002026,103
696739850112,381296526464-4222,4774222835,0.002026,103
696757629567,381298909671-3,27306185,0.004051,105
696762643110,381299098187-3733,4747808940,0.002026,103
696762656132,381299098187-879,4751416793,0.002026,103
696774712139,381299098187-1422,4736921612,0.002026,103
696774714765,381299098187-4398,4742836992,0.002026,103
696808886907,381299289502-166,707034270,0.029572,103
696818404001,381299416714-13,315224312,0.002026,107
696818404351,381299416714-209,315228079,0.002026,107
696877371281,381299589796-55,92980530,0.002026,107
696934498790,381265274832-1900,19800549548,0.021484,103
696939017256,381299721969-449,215600759,0.002026,103
696949028717,381299614556-16,502662774,0.002026,103
697007251309,381299921724-459,115329688,0.002907,119
697071215179,381299880705-68,457884310,0.002026,107
697071216786,381299893936-46,470029228,0.002026,107
697071224219,381299930543-50,354190804,0.002026,107
697302356164,381300510726-0,51579609,0.029938,200
697422831915,381301706017-41,207187163,0.002026,107
697427635926,381301655045-224,127975723,0.002026,107
697556646508,381299737102-132,67485681,0.004051,105
697565517579,381299737102-56,61043856,0.004051,105
697672726401,381304109053-111,102131084,0.002026,107
697672726564,381304111773-108,292216975,0.002026,107
697672726638,381304111773-177,208440400,0.002026,107
697681458447,381304105559-297,210591123,0.002026,107
697852437556,381304404236-120,14195321,0.002026,107
697857526772,381304440527-157,225204312,0.002026,107
697918319232,381304516047-272,204868988,0.002026,107
697932338783,381304452073-251,197823907,0.002026,107
697957357113,381304639623-0,34651325,0.001760,200
698156644529,381304874240-179,104049744,0.003521,107
698177637549,381305952181-101,1339373222,0.040527,0
698224356334,381305963840-64,142238510,0.003696,107
698224358413,381304087099-1045,66997055,0.002907,105
698244998560,381305963840-36,39561778,0.003696,107
698301472141,381304120910-873,62956099,0.003345,105
698301472538,381304120910-776,92427404,0.003345,105
698324732002,381304686710-204,43745291,0.004051,105
698347024179,381304859396-38,85983346,0.005638,105
698377339884,381302855096-301,208920495,0.002026,103
698385683478,381304801642-271,337698783,0.002026,103
698410765080,381307349960-1196,613281020,0.006866,105
698430451016,381299822035-65,33548179700,0.014969,103
698456050649,381299822035-3380,19944390604,0.014969,103
698465062477,381299822035-4289,20303511089,0.014969,103
698468858350,381307437028-313,219077545,0.002026,107
698587055134,381299822035-3691,19628600156,0.016815,103
698520487460,381299822035-3335,20354859744,0.016815,103
698652372835,381307740511-73,214387652,0.002026,107
698715096211,381307468153-202,8801753321,0.016205,105
698724041078,381307468153-2068,5931063740,0.016205,105
698726396074,381307792670-256,205618939,0.002026,107
698737502287,381307423059-594,570585059,0.015839,105
698740607542,381307468153-3743,6155185923,0.016205,105
698756185884,381307403305-371,187600149,0.002026,103
698781750066,381307712048-338,2778143061,0.008545,105
698833170863,381312086844-215,138407048,0.003696,107
698896124447,381315240003-90,381964638,0.002026,107
698959555891,381316343531-249,221724696,0.002026,107
698959557199,381316352571-57,46704125,0.002026,107
699280464486,381324797275-156,120152958,0.010559,200
699262992380,381319622499-83,492636436,0.006607,103
699270039298,381324789025-225,408318549,0.002026,103
699340770376,381324876003-211,169539795,0.002026,103
699472226047,381325038542-1019,53869985,0.003433,105
699477745374,381330301476-2,1908958722,0.002811,119
699499418060,381316324328-2572,139129546145,0.008804,25
699513753474,381325257487-1101,94584414,0.003696,105
699525349451,381332303735-2003,44946830,0.006432,105
699570703493,381335367101-878,83903186,0.003609,105
699705053168,381336691387-851,480703663,0.006866,105
699706205379,381336693092-930,120539210,0.004318,105
699706686053,381336691387-1098,467294125,0.006866,105
699706690575,381335576090-168,170505276,0.002026,107
699715376621,381335603122-287,200669772,0.002026,107
699720722688,381336670113-89,256154473,0.002026,103
699757982380,381336741265-10,61446062,0.004318,105
699768939965,381336736469-219,224070092,0.004051,105
699769071588,381336741265-1212,46619215,0.004318,105
699769073432,381336741265-2164,50973606,0.004318,105
699769086971,381336704765-109,286909888,0.002026,103
700055359061,381353327060-313,231011390,0.002026,107
700072523630,381353329409-176,184136572,0.002026,107
700118840161,381363473587-212,211172199,0.002026,107
700123489033,381354416728-44,384106785,0.002026,107
700127421377,381354402520-230,198300589,0.002026,107
700778806658,381380105858-43,335654528,0.004845,116
700791293303,381390530127-387,85041648,0.003521,107
700831355855,381390635035-14,934577407,0.001406,200
701085242058,381403012081-0,24759569,0.001673,200
701169866748,381403078163-1612,317678544,0.002026,107
701223793705,381368753707-4,313020345,0.005196,105
701477724845,381415435799-56,196594404,0.002026,107
701482142261,381415438947-53,213478648,0.002026,107
701721697405,381390551761-1952,935790764,0.006432,105
701722980391,381390554047-238,356262849,0.004402,105
701725329575,381430014409-45,917799121,0.040527,0
701834797037,381430126432-420,111362549,0.003696,107
701901037000,381431191361-242,110716651,0.003696,107
701901037170,381431191361-337,97315340,0.003696,107
701901038382,381390864455-615,75668230,0.003170,105
701906057093,381390861959-193,688247056,0.007393,105
701907974004,381390866945-2,223543353,0.006248,105
701912432943,381390864455-1529,63776964,0.003170,105
701958798146,381390922731-213,64062438,0.003170,105
702105124017,381430130356-67,213734921,0.007393,0
702204840933,381443417612-167,244138264,0.034058,0
702447064463,381458799955-108,160047830,0.003696,107
702512222197,381415730369-24,520187109,0.005020,105
702551132419,381443417612-449,142169983,0.034058,0
702551132445,381443417612-452,139428857,0.034058,0
702558267098,381443417612-865,106730603,0.034058,0
702651012359,381464104251-31,153372001,0.003521,107
702652768559,381458970142-2178,1937927378,0.025146,107
702704304925,381458970142-1857,1886387207,0.025146,107
702760881002,381430143177-904,429272590,0.006866,105
702769810138,381430148477-644,565837732,0.006248,105
703129460512,381447544785-110,70539846,0.003170,105
703139399925,381447544785-1675,60625237,0.003170,105
703139400177,381484813376-205,27625522519,0.025177,107
703187261750,381447607693-161,112635839,0.002907,105
703228736630,381486009287-165,550976824,0.001585,200
703433111771,381458894989-294,507999345,0.006866,105
703445013122,381458896815-1259,214708711,0.004318,105
703452682130,381458896815-875,108556652,0.004318,105
703517548838,381498387610-469,1067501169,0.040527,0
703626333244,381471309728-1483,14040891767,0.008896,105
703626333493,381471309728-1549,14049538922,0.008896,105
703626335022,381471309728-2330,14049553013,0.008896,105
703626347236,381471309728-3781,14049569820,0.008896,105
703682039678,381510617900-0,90520653,0.029938,200
703975841629,381522918812-0,33018784,0.029938,200
703992868917,381522933327-0,185813430,0.003876,200
704052871823,381523968733-0,27927167,0.001760,200
704261579819,381530058673-86,1940226110,0.002026,0
704286595885,381498247029-360,2901723978,0.008545,105
704593235904,381550423564-218,152496916,0.003696,107
704593236515,381550426075-105,148254859,0.003696,107
704615586245,381551506581-1,573418413,0.000441,200
704668693637,381510681894-1458,663737769,0.020081,105
704678931264,381510681894-1229,3047073687,0.020081,105
704682513581,381551614243-0,867303090,0.000441,200
704714303583,381551603861-113,89589621,0.003433,107
704721658313,381510681894-339,3358729001,0.020081,105
704903984765,381565808584-18,1161709836,0.008102,116
704907417487,381522922010-1810,101547418,0.003876,105
704914736691,381522922010-1650,92434166,0.003876,105
704916564454,381522922010-2050,91433686,0.003876,105
704924106944,381522922010-1835,83310108,0.003876,105
704926492029,381522912564-486,1014581502,0.008804,105
704973039293,381522962009-1190,130902328,0.003876,105
705143931087,381522913347-311,55850049,0.006432,105
705182360042,381571177510-47,218460119,0.010559,200
705197367880,381522913347-342,51703635,0.006432,105
705269815767,381537213237-691,53919199,0.004051,105
705269817289,381537213237-1674,53930201,0.004051,105
705269822427,381537213237-2244,53932544,0.004051,105
705318287875,381571339403-295,920089297,0.040527,0
705381053783,381524031032-29,700372325,0.024200,105
705515274532,381551459955-117,60137805,0.003082,105
705515275458,381551459955-639,60819279,0.003082,105
705515276706,381551484914-315,2797265269,0.008453,105
705515276890,381551484914-432,2788398205,0.008453,105
705574841307,381573626604-823,228217497,0.003696,116
705763523679,381565753413-269,72324039,0.004135,105
705763525941,381565753413-1667,72334349,0.004135,105
705763527845,381565765369-901,184881147,0.003876,105
705763548864,381565753413-2160,72315542,0.004135,105
705798251400,381574024013-155,2213366515,0.010559,200
705820445621,381565817352-189,78075325,0.006958,105
705820446977,381565817352-985,58807117,0.006958,105
706063611476,381571585372-252,734873143,0.007393,105
706070282091,381571603912-96,3318722682,0.002026,105
706073415144,381571585372-449,593141430,0.007393,105
706079636239,381574073575-62,2434965550,0.000705,105
706079636409,381574073575-180,2435425888,0.000705,105
706136534418,381574380705-415,140107525,0.003521,107
706148439900,381574223450-4035,6883345611,0.008102,105
706148442390,381574223450-5681,6691970087,0.008102,105
706148442696,381574223450-5879,6576606617,0.008102,105
706148458181,381574223450-5458,6581645780,0.008102,105
706157382348,381574223450-7079,5290232446,0.008102,105
706157398031,381574223450-8876,4430678674,0.008102,105
706315814547,381574507764-34,1348131084,0.025177,103
706322674774,381574082637-71,225131594,0.007843,105
706346457196,381574082637-1661,56194620,0.007843,105
706378638012,381471427676-106,357055040,0.001760,103
706379330006,381574712819-1252,2700897800,0.004051,105
706394925062,381574766613-22,148894521,0.003696,107
706440731480,381552707918-77,237707255,0.016907,103
706440759757,381571162259-0,1355916173,0.002026,103
706456529225,381574885176-182,193032824,0.001057,103
706467271515,381402987577-23,197474251,0.012863,103
706478046361,381380415944-290,341457914,0.002026,103
706488952526,381403340311-329,135633531,0.002026,103
706488952814,381403341960-330,4581382,0.002026,103
706488977335,381367514142-351,144072934,0.002026,103
706500611633,381368855065-3679,37486634595,0.002026,103
706500613172,381368855065-4571,40188468407,0.002026,103
706500631724,381368855065-4787,20313389449,0.002026,103
706645414540,381576219658-3119,72275129,0.002026,103
706649675502,381576219658-2437,68006008,0.002026,103
706652078026,381571200001-26,161620639,0.002026,103
706652078731,381510610833-34,625467355,0.002464,103
706662652444,381537103539-268,106598280,0.017426,103
706677369812,381358461311-561,56019333971,0.043030,103
706693392349,381576156892-735,3914637181,0.002026,103
706722358636,381576156892-1246,3885681113,0.002026,103
706722371083,381576156892-2101,3885685766,0.002026,103
706731084566,381576156892-2774,3876985743,0.002026,103
706740463682,381574508629-1513,20719858256,0.002289,103
706760911631,381576826012-13,407257831,0.002026,103
706760911857,381576826012-149,407261743,0.002026,103
706760929066,381574465489-3159,17034581455,0.004135,103
706771680511,381574465489-4415,8501482985,0.004135,103
706778339858,381576862350-338,284740800,0.002026,103
706827547921,381576932182-875,755720125,0.009781,105
706827548102,381576932182-1016,706923895,0.009781,105
706827548155,381576932182-1089,735685165,0.009781,105
706828599056,381576932182-2145,715486337,0.009781,105
706828599321,381576932182-1798,686856848,0.009781,105
706868580413,381577152305-54,63541356,0.016907,103
706876425779,381577229218-65,79304639,0.003696,107
706876426521,381577107725-22,79303671,0.004051,105
706876427587,381577171343-431,95112242,0.003876,105
706893373211,381471309707-549,384981859,0.004135,103
706970825950,381574644370-1773,144179594,0.005547,103
706982787656,381574644370-1047,2344968271,0.005547,103
706982788470,381577042942-867,2747666807,0.005547,103
707001193213,381578498877-294,187601825,0.003696,107
707017438357,381578505768-48,285325848,0.019897,103
707024877500,381578659029-24,2225744798,0.010559,200
707053513373,381578703192-22,514642699,0.011353,105
707107316200,381576156892-5014,3500798912,0.002026,103
707117494468,381577307942-305,185651623,0.002026,0
707127777044,381578806112-247,212162236,0.002026,107
707127779877,381578760574-234,22181546360,0.002113,103
707148429840,381578892669-4,1456554689,0.040527,0
707155020682,381578892669-422,1164412402,0.040527,0
707155020711,381578892669-455,1427617231,0.040527,0
707189890754,381578957108-282,195165373,0.002026,107
707201435056,381579045520-607,256818424,0.003258,105
707201470261,381579045520-911,511298052,0.003258,105
707222817469,381578964908-480,343382359,0.002026,103
707247636285,381579067219-921,181405336,0.005020,105
707247636825,381579068218-380,183844100,0.000616,105
707260617469,381579080928-165,202182920,0.005280,105
707260622557,381580154534-397,429807031,0.002026,103
707260623413,381580204288-307,357732740,0.002026,103
707260636375,381580175774-48,646880642,0.002026,103
707466507868,381580301134-113,122176827,0.002026,0
707293499673,381574465489-7177,7819983357,0.004135,103
707308502284,381580343986-79,140118489,0.002026,107
707308525591,381580152008-185,265777767,0.004051,105
707317595734,381580152008-646,254594314,0.004051,105
707319518363,381580263467-1677,986238991,0.003082,105
707327034786,381580376417-765,176161852,0.003258,105
707332639910,381580343986-91,115981019,0.002026,107
707373488902,381580422618-292,120984808,0.002026,107
707373489029,381580389870-40,65986189,0.003082,105
707433135667,381580503962-115,1048186262,0.006783,105
707438728188,381580503503-79,218503226,0.002026,103
707482817488,381581736101-33,455494766,0.007660,105
707490988544,381581689778-752,87342367,0.004227,105
707494173906,381581689778-1917,61767094,0.004227,105
707504758739,381581730179-4,4737315,0.002026,107
707553507076,381582877462-329,158177276,0.003521,107
707564798353,381581785742-669,199061237,0.002201,105
707564803978,381581793147-610,182357128,0.002907,105
707564804114,381581793147-768,230784088,0.002907,105
707564804132,381581793147-801,179636741,0.002907,105
707564804233,381581666098-52,113133894,0.002026,103
707680989611,381581736407-86,50488493,0.003345,105
707680990065,381581736407-410,64056806,0.003345,105
707704658220,381358461311-1012,36118610523,0.043030,103
707704667114,381583088422-329,319375997,0.002026,103
707716136306,381358461311-2217,31031706593,0.043030,103
707716471419,381358461311-3100,24128501628,0.043030,103
707740340647,381583301248-107,396064811,0.002026,107
707754901470,381358461311-1424,32003037807,0.043030,103
707760579684,381583299318-3,966428295,0.027039,200
707795220958,381584434332-312,440603909,0.002026,103
707808623894,381584474291-736,290231726,0.008102,105
707825942844,381584561716-0,30914055,0.001760,200
707857626515,381584498983-20,142445461,0.004578,105
707920264854,381584657227-249,426842100,0.002026,103
707983611505,381585722742-531,290011370,0.003433,105
708009386718,381584474291-35,164895190,0.008102,105
708020596779,381307658136-193,147801698385,0.008102,0
708044727865,381585934740-143,289624428,0.002026,107
708116504571,381307666465-249,233123179330,0.014175,0
708137829443,381581665533-36,84122587,0.002026,107
708162950369,381586097299-421,227318042,0.004051,105
708162950695,381586097299-623,199700512,0.004051,105
708162952634,381586098853-966,200175579,0.004051,105
708167008076,381307665500-196,102002501294,0.004051,0
708167992081,381586180625-135,209397355,0.010483,200
708210059372,381574465489-9197,6873148833,0.004135,103
708220512798,381586275256-1029,892457941,0.007309,105
708226829681,381586154176-796,2988030729,0.002026,116
708226830909,381586258897-225,202436595,0.002026,107
708314087602,381586402951-2291,67367255753,0.016205,105
708324412255,381586402951-1023,67442465645,0.016205,105
708333124351,381586454647-85,178654477,0.003258,105
708333124781,381586454647-451,181941649,0.003258,105
708334245784,381586402951-3328,67432152887,0.016205,105
708354872225,381586476062-449,610779870,0.006340,105
708359506937,381586674889-0,76509122,0.026489,200
708377810045,381586442964-389,403470433,0.002026,103
708411359139,381586402951-7759,67355614325,0.016205,105
708486379560,381586795568-231,210522004,0.007843,105
708497231820,381586807078-932,199669149,0.002731,105
708512747556,381586822545-695,473057483,0.007484,105
708516782954,381586822545-1283,417547826,0.007484,105
708518209951,381586822545-591,527885366,0.007484,105
708538427367,381586902776-111,214496706,0.003433,105
708542397111,381586820083-30,3284631240,0.007751,105
708590717981,381587055068-412,134308424,0.003433,107
708640037180,381587147323-4,2933285814,0.032410,200
708652324675,381587138586-296,144240530,0.003696,107
708674826582,381581766508-357,990167917,0.016205,105
708714170048,381587244628-101,127093519,0.003696,107
