time,task_id,duration,cpu,priority
708773759715,381587383647-83,281201362,0.002026,107
708896836093,381588577253-9,314638499,0.008102,105
709028328962,381588760833-333,175455157,0.004051,105
709042562933,381588827900-0,51317993,0.026489,200
709090787786,381588800570-573,174072395,0.005463,105
709148278199,381589948874-71,260125724,0.002026,107
709169740808,381589893323-217,50870266,0.004051,105
709170758532,381589907943-1819,143295678,0.003345,105
709175390043,381589907943-1883,76356740,0.003345,105
709177425888,381589907943-1911,66297833,0.003345,105
709200035134,381589971505-52,371191350,0.002201,105
709208594173,381589971941-160,442651375,0.002026,107
709243410120,381589893923-1552,939848583,0.006165,105
709271218014,381590186056-102,102498682,0.003696,107
709279248571,381590125182-783,191553996,0.004318,105
709292205715,381590142932-293,528412216,0.008453,105
709292503896,381590145188-1098,111697237,0.004578,105
709293864439,381590142932-1072,547598111,0.008453,105
709294786648,381590142932-1095,480319326,0.008453,105
709305731517,381590178712-163,213496069,0.002026,103
709336641468,381590352177-187,849980310,0.005898,105
709347776056,381590352177-1486,827020987,0.005898,105
709347776430,381590352177-483,870372812,0.005898,105
709399460471,381590358918-690,1139150052,0.006073,105
709580675703,381307663645-14,18581407191,0.003239,0
709616083004,381590358918-1168,799263934,0.006073,105
709644552789,381591793542-1200,7438225892,0.009247,103
709693364732,381591860599-415,156678454,0.003521,107
709824529114,381592104419-230,214416891,0.002026,107
709834346950,381592080092-285,207356499,0.003521,107
709846858969,381592202860-242,313424671,0.002026,0
709851608590,381592210766-0,57277049,0.026489,200
709917154886,381592340731-11,315015254,0.002026,0
709917155166,381592340731-132,315017394,0.002026,0
709948120435,381592294530-95,236684645,0.004318,105
709961642912,381592294530-1116,212600378,0.004318,105
710064945110,381592537534-204,113010263,0.002026,105
710064945364,381592537534-378,113007135,0.002026,105
710125634037,381592617778-9,3574047259,0.020081,105
710125636645,381592617778-755,3574054858,0.020081,105
710125637665,381592617778-1418,1040923750,0.020081,105
710189757246,381592681671-271,209882931,0.002026,107
710189781234,381592620645-12,50554613,0.004051,105
710244155763,381592692647-5,78589944,0.004051,105
710252110419,381592695648-327,122091946,0.003521,107
710252111253,381592775252-55,200719445,0.002026,107
710252113382,381592793795-533,89419865,0.003876,105
710252131083,381592781416-106,415328069,0.002026,107
710263560986,381592696340-242,206112698,0.002026,107
710306442722,381592924539-642,172377861,0.003170,105
710313789289,381592930982-930,209988349,0.005020,105
710325526502,381586788612-262,2941651271,0.008194,119
710325531339,381592930982-933,205093184,0.005020,105
710325532272,381592935348-478,191928444,0.004929,105
710325535983,381592924426-186,330559819,0.002026,103
710374538009,381593089339-850,86187176,0.003696,105
710394988568,381592977893-1499,8857315789,0.009247,103
710394988898,381592977893-1593,10065063941,0.009247,103
710394989653,381592977893-1857,6992972015,0.009247,103
710497217301,381593219841-149,426065105,0.002026,107
710497219185,381593258236-60,1804417439,0.004051,105
710497221955,381593258236-2222,1975109556,0.004051,105
710508311014,381593258236-868,1803060028,0.004051,105
710508312090,381593258236-1952,1815228125,0.004051,105
710508317191,381593321404-173,3769223660,0.000705,105
710508334543,381593321404-674,3769205041,0.000705,105
710512650693,381593368547-2513,146815263,0.000616,200
710517883143,381593294240-90,46099596,0.002026,107
710556004457,381593338408-540,178232827,0.003258,105
710556006986,381593460065-235,201018333,0.002026,103
710679037367,381593606079-6,216714909,0.002201,200
710682199017,381593573788-102,546012305,0.005547,105
710682201143,381593573788-1386,465085266,0.005547,105
710682201973,381593587780-295,2371663403,0.008011,105
710682215736,381593587780-275,2082053417,0.008011,105
710734861353,381593681153-368,1524877570,0.040527,0
710738714868,381593672440-162,196564409,0.003696,107
710747723537,381593606017-40,134925743,0.006340,105
710801153405,381593716517-343,1139296175,0.004051,105
710867260759,381593895181-167,215952320,0.002026,107
711052497288,381594216376-152,411430516,0.002026,107
711065295608,381594189959-1471,556692309,0.006165,105
711112822219,381594389555-114,35005623,0.002026,107
711175028266,381484813376-4535,11108026165,0.025177,107
711176174330,381594488520-281,203430932,0.002026,107
711176175483,381594446445-609,811412350,0.006165,105
711195012969,381484813376-3804,13364003113,0.025177,107
711197690268,381594446445-1261,700775931,0.006165,105
711236423553,381594616063-171,204142946,0.002026,107
711248866887,381594552554-49,559986459,0.007133,105
711258457704,381594377620-62,889126358,0.004051,114
711298769981,381594641610-52,205225965,0.002026,107
711301411980,381594641610-81,202584575,0.002026,107
711356559124,381596840693-165,909270757,0.000528,200
711428754973,381596837529-784,1371444515,0.009949,105
711443092428,381596924230-58,311477524,0.002026,103
711451739864,381596835451-224,79773799,0.003960,105
711454004106,381596879451-531,1269688839,0.011978,103
711499896853,381597997174-1312,978450125,0.013214,103
711505941389,381596833650-200,862704755,0.006165,105
711512597549,381597997174-571,1276649851,0.013214,103
711540932752,381598160928-55,76976064,0.001410,103
711604121038,381598128980-142,1185135057,0.011978,103
711613631969,381597977080-888,1175607046,0.011978,103
711614772888,381598163572-14,253916843,0.007309,103
711626455450,381598128980-1430,1162807813,0.011978,103
711669349078,381598131603-1282,985750775,0.013214,103
711674328875,381598128980-1699,1114936236,0.011978,103
711735904762,381597977080-659,800637487,0.011978,103
711908924101,381600737061-402,2675872641,0.008453,105
712052548926,381600993338-16,319805839,0.002026,0
712224982146,381602149087-1651,1057164600,0.005722,105
712227451695,381602149087-2142,1124623326,0.005722,105
712228961846,381602149087-292,1072639159,0.005722,105
712398769205,381603464176-314,208053505,0.002026,107
712398770194,381603485558-374,127066375,0.003521,107
712398776144,381603346760-107,63033771,0.004051,105
712402791596,381603464176-297,204030757,0.002026,107
712470954140,381603620785-1132,62336049,0.004135,105
712514494145,381603752953-24,915008896,0.040527,0
712703497916,381603862277-55,103544147,0.003521,105
712703498468,381603862277-386,66090562,0.003521,105
712703498570,381603862277-455,64559392,0.003521,105
712765516409,381603917886-70,210632286,0.002026,107
712765519719,381603924108-1356,209380173,0.002907,105
712884546516,381604006018-135,43801060,0.004051,105
712950136749,381604132356-150,78297421,0.008270,105
712950141010,381604134512-728,576869262,0.007660,105
712950141658,381604134512-1279,606376884,0.007660,105
713009179494,381604170504-165,277734311,0.002026,107
713009179596,381604170504-216,277735280,0.002026,107
713009181818,381604189658-171,58712984,0.003258,105
713009182336,381604189658-511,95936836,0.003258,105
713009193895,381604167156-434,2067236616,0.008545,105
713014811786,381604176130-24,288205333,0.002026,107
713072644981,381604235379-109,26820345,0.002026,107
713072645116,381604236910-50,28959104,0.002026,107
713072648955,381604226758-401,418732027,0.006866,105
713192525322,381604291714-702,7820599249,0.004051,105
713192525354,381604291714-723,7870476660,0.004051,105
713192527245,381604291714-1944,7732372523,0.004051,105
713192537109,381604291714-1969,7748696829,0.004051,105
713254450596,381604348542-624,466200563,0.007660,105
713254451080,381604348542-927,475217150,0.007660,105
713254467005,381604348542-1764,454992352,0.007660,105
713319922295,381604433587-836,568341202,0.006607,105
713319923577,381604385701-196,189253338,0.002026,103
713325981925,381604438380-2,60162281,0.003788,105
713375612732,381604438438-318,59231559,0.004051,105
713375613534,381604439145-75,62972401,0.004051,105
713436802304,381604555337-259,163998048,0.005196,105
713436802796,381604577296-191,189640593,0.002026,103
713439535407,381604567549-150,213341571,0.002026,107
713497611298,381604630169-173,176223982,0.002026,103
713537963067,381604719893-0,118411237,0.026489,200
713557676581,381604654189-382,341651866,0.002026,103
713620783164,381606773063-506,425860801,0.021484,115
713620784648,381604761732-422,148915540,0.003696,107
713687204837,381606904542-0,14309047167,0.000705,200
713748147615,381606857466-688,3226368515,0.013916,105
713748149617,381606929066-220,92515998,0.003345,105
713748182412,381606925085-341,135056646,0.003696,107
713748187116,381606859797-161,576589864,0.012939,105
713758362970,381606928704-137,403705470,0.009781,105
713768609783,381607026166-15,3582013122,0.012146,118
713864976089,381606772545-48,384349536,0.018585,115
713864977249,381607154116-270,203718829,0.002026,107
713867472961,381607147895-283,225872747,0.002026,107
713932577728,381607295864-166,945651541,0.008270,105
714064665857,381608472442-328,105608810,0.003696,105
714067456792,381608520503-147,114773012,0.003609,105
714074845212,381608472442-737,77663951,0.003696,105
714076448888,381608530063-87,326994309,0.002026,103
714080982278,381608512811-799,178352496,0.003345,105
714079460764,381608514461-314,184466353,0.003258,105
714108143139,38777124678-183,10282762065,0.052856,119
714119135721,381608472442-2222,98642266,0.003696,105
714179953222,381608669543-287,500036938,0.008804,105
714366049360,381609002326-328,373774676,0.010925,105
714368134046,381609003091-898,125480220,0.008987,105
714368334630,381609002326-357,349532745,0.010925,105
714368843771,381609003091-123,101575204,0.008987,105
714424637036,381609003091-441,44282604,0.008987,105
714483601271,381609126909-100,38560484,0.002026,107
714483601440,381609141642-64,160139530,0.003696,107
714483618416,381609149476-144,135495628,0.002026,107
714494141036,381609169420-297,205435220,0.002026,107
714494153489,381609148249-1673,5952242251,0.002026,105
714536989819,381609280053-0,72848782,0.024292,200
714610027528,381609329221-1977,120171208,0.003170,105
714619819882,381609386741-109,453898664,0.009689,105
714621119906,381609389711-312,94055890,0.000880,105
714621120952,381609389711-1089,64952111,0.000880,105
714621131460,381609389711-876,63850870,0.000880,105
714669295969,381609325677-283,862283116,0.004051,105
714669297394,381609325677-1778,852513327,0.004051,105
714678362960,381609461827-199,241302424,0.002026,107
714678363875,381609462778-114,47264499,0.002026,107
714683187381,381609461827-306,236155868,0.002026,107
714740086738,381609589214-217,217638035,0.002026,107
714740090006,381609650282-10,54100681,0.009155,105
714797982735,381609751421-22,312045570,0.009781,105
714814659229,381609533841-27,11898704,0.004402,105
714824425675,381307661692-2255,112778037306,0.005669,0
714879468629,381307665279-58,34035924054,0.008102,0
714914186879,381609886340-41,225404868,0.002026,107
714914189111,381609909705-598,538874602,0.007484,105
714914190343,381609909705-1555,764191722,0.007484,105
714914208344,381609909705-1230,584155183,0.007484,105
714969728408,381609991174-226,133818908,0.003696,107
714969728742,381609991174-417,146816291,0.003696,107
715037338494,381609994646-89,441557558,0.002026,107
715039960773,381307649476-432,80504041550,0.003239,0
715102334426,381610130201-0,2771894828,0.000264,200
715152611342,381610133490-102,578041467,0.002026,107
715280942975,381611326885-410,185243525,0.002377,105
715280943795,381611326885-912,225403811,0.002377,105
715280945212,381611327901-885,205953929,0.002377,105
715286503614,381611327901-935,319216427,0.002377,105
715339268916,381611369652-271,1516124649,0.004051,105
715391424403,381611472177-0,38496676,0.024292,200
715397619349,381611468176-37,355974238,0.007751,105
715404678524,381611460523-1967,1864749741,0.010483,105
715404678726,381611460523-2225,1883565362,0.010483,105
715404679980,381611468451-1124,180648010,0.003609,105
715404679988,381611468451-1143,175026560,0.003609,105
715404699462,381611460523-1223,1853794478,0.010483,105
715404699471,381611460523-1400,2175673269,0.010483,105
715406917268,381611468176-125,405886996,0.007751,105
715413453864,381611468451-1082,178881040,0.003609,105
715413453903,381611468451-1250,81845600,0.003609,105
715459419337,381611558510-255,209284349,0.002026,107
715471577121,381611333987-51,214622841,0.002113,103
715527575537,381611559380-2156,619145017,0.002026,105
715527575689,381611559380-2260,619146113,0.002026,105
715538864014,381611559380-2328,607858604,0.002026,105
715584981287,381611692910-34,119072597,0.003696,107
715706966033,381611830876-509,276963721,0.003609,105
715896046707,381611976115-1754,117610731,0.002907,105
715896047218,381611976115-2185,108034701,0.002907,105
716010415910,381613104623-3,820477494,0.006958,107
716018531598,381613071304-404,131199885,0.003345,105
716018533518,381613071304-1798,89563993,0.003345,105
716029813745,381613071304-657,153335553,0.003345,105
716029827035,381613075708-126,301598466,0.005371,105
716029849465,381613102588-201,528678350,0.007484,105
716029858860,381613102588-251,592357658,0.007484,105
716041085646,381613102588-876,448520793,0.007484,105
716087240084,381613131843-934,681271873,0.006165,105
716113799512,381613262021-469,912919223,0.040527,0
716137092007,381613133871-34,914626410,0.004051,105
716141164961,381613069209-192,282465687,0.008362,105
716151548160,381613133871-991,921658840,0.004051,105
716212924304,381613133871-1801,970895564,0.004051,105
716300633236,381307646005-225,122730737861,0.009720,0
716368920754,381613544471-0,45421711,0.024292,200
716386984280,381613508645-1361,170252955,0.003345,105
716443112504,381613552788-181,693571070,0.004051,105
716443112734,381613552788-305,720356109,0.004051,105
716808063218,381613931144-277,130185032,0.003696,107
716868324204,381613987229-444,147199240,0.003696,107
716990018868,381614069022-14,1171009478,0.006958,107
716991614161,381614012048-3,622286443,0.004051,116
717008718522,381614007549-26,1217073916,0.016296,116
717311293444,381615373812-233,941758854,0.006958,105
717318426990,381615373812-1369,864634546,0.006958,105
717331749747,381615373812-2290,1165375841,0.006958,105
717430304247,381615540317-396,1218920561,0.004051,105
717432759962,381615540317-566,1128445292,0.004051,105
717488735220,381616577586-469,293307000,0.002907,105
717488735510,381616577586-681,326743954,0.002907,105
717500694382,381616620134-33,694974937,0.006958,107
717500811158,381616587951-416,196074101,0.005722,105
717510360097,381616578746-970,247869953,0.004051,105
717561391933,381616696780-1930,188439940,0.003696,105
717561392043,381616701480-38,918728646,0.003521,105
717572439267,381616701480-475,748492759,0.003521,105
717613291513,381616707177-14,237807409,0.004845,105
717625351201,381616763433-511,52505858585,0.008102,105
717694778689,381616763433-337,52311122418,0.008102,105
717724676476,381617956519-1426,145375734,0.000616,200
717724676646,381617956519-1515,151100174,0.000616,200
717724678126,381617956519-2299,257506579,0.000616,200
717729528950,381617959554-0,77417240,0.021912,200
717736969498,381618024146-1763,52389644670,0.019897,117
717748858941,381618024146-2428,52377768527,0.019897,117
717750560242,381616851079-230,146963770,0.004051,105
717750604195,381617950466-577,1530542134,0.000705,105
717762464063,381617960833-471,52342783291,0.008102,105
717769436618,381619248742-4,234512581,0.010559,200
717769646518,381617960833-2638,52335631174,0.008102,105
717776419811,381617960833-1788,52328845981,0.008102,105
717802386269,381617963838-1910,52302838611,0.008102,105
717822101429,381617963838-2748,52283135183,0.008102,105
717849657491,381617969840-729,52252075458,0.008102,105
717869239645,381617973129-1496,26331467155,0.020081,105
717871266643,381617969840-2465,52230490610,0.008102,105
717904056563,381617966839-1852,52207921222,0.008102,105
717928764191,381617979131-2261,52196735668,0.020172,105
717978280862,381617969840-238,52123445213,0.008102,105
717982599218,381617979131-1316,34649346637,0.020172,105
718085796016,381617973129-1169,52015992213,0.020081,105
718102888909,381618026848-293,48909792988,0.020172,105
718388861210,381620361439-0,31236688,0.001760,200
718390405066,381620368771-37,14458690609,0.002026,118
718390405108,381620368771-58,14664280263,0.002026,118
718594425749,381619989919-130,2879858017,0.008545,105
718594429173,381619990510-1,1940993466,0.008011,105
718606002195,381299625111-335,437013102,0.002731,103
718689292873,381617985133-2006,35796281185,0.018829,105
718693755981,381617985133-912,51420179747,0.018829,105
718695683967,381617985133-942,51418252361,0.018829,105
718725228400,381617988134-2122,51386808027,0.020172,105
718736520916,381617985133-478,41734531968,0.018829,105
718751104279,381617988134-2690,36002723207,0.020172,105
718777752310,381618003139-653,20683528444,0.020172,105
718791887461,381617994136-2003,37709356179,0.020081,105
718834867276,381617985133-902,37717221306,0.018829,105
718853576790,381618006140-652,43622013011,0.018829,105
718864510555,381618006140-1700,51251986468,0.018829,105
718866120710,381617982132-735,51241019117,0.018829,105
718940742149,381618006140-347,42557554249,0.018829,105
718942850646,381618009141-1520,47817621893,0.020172,105
718951619748,381618006140-1741,51164878097,0.018829,105
718960440602,381617985133-155,51143140942,0.018829,105
718960441198,381617997137-3,27833848233,0.020172,105
718963325491,381617997137-943,44562073512,0.020172,105
718969175892,381618000138-2481,48592119665,0.020172,105
718978382376,381617991135-1691,37108661217,0.020172,105
718984319353,381618000138-220,6352077017,0.020172,105
718984905907,381618003139-1647,40490121581,0.020172,105
718985255718,381618000138-60,34390513565,0.020172,105
719019293132,381618012142-938,31791779475,0.020081,105
719032972056,381618012142-2658,51069304483,0.020081,105
719034524874,381622086220-88,540013035,0.010559,200
719091672024,381618012142-2440,46304760176,0.020081,105
719129853976,381618015143-952,39458696692,0.020081,105
719283621048,381622471690-0,44835102504,0.002819,200
719325350346,381618015143-2440,44332712052,0.020081,105
719422925089,381623680980-92,38785470,0.012146,118
719451319072,381618018144-1389,50666226935,0.018829,105
719469963928,381618021145-910,17058525650,0.018127,105
719506556719,381623906858-0,614294722,0.000616,200
719574401526,381618021145-1821,41432761189,0.018127,105
719621784955,381618021145-2436,34133447629,0.018127,105
719711491845,381618021145-2378,50398094572,0.018127,105
719859127922,381624448505-0,23172507,0.021912,200
720056859773,381624685355-5,852939918,0.007484,200
720225460898,381624904668-92,154562148,0.003521,0
720260399359,381624791420-107,1254805275,0.054749,118
720442347149,381625144490-1,19096067,0.002026,0
721386423262,381625987937-66,242191540,0.010483,200
721514670223,381626109076-179,1364586752,0.040527,0
721820592476,381626293694-8,691031618,0.001690,200
722955408721,381627219863-1,6426472,0.000880,200
723258386015,381628329966-40,506583279,0.010559,200
723204792499,381627314492-0,3251421404,0.097168,200
723642141558,41225690996-2102,67891221427,0.052856,119
724416992687,381626877144-20,83603535,0.023956,0
724656448511,381630348433-84,1350012211,0.009247,200
724662054514,381630300672-241,256183455,0.002026,0
724854975413,381630522941-20,534375131,0.001585,200
724912682969,381630575387-1677,214278818,0.000616,200
724912683811,381630575387-2129,138935816,0.000616,200
724918310801,381630575387-2660,162298595,0.000616,200
725076164939,381630348616-47,930297887,0.009247,200
725407812074,381630944625-0,10860842,0.008102,200
725516232133,381631026457-561,18639916305,0.007660,200
725524593777,381631026457-1076,18631559705,0.007660,200
725617239278,381631118526-57,9675774982,0.002026,118
725700603144,381631183996-106,1490686454455,0.004402,200
726162784288,381631297427-0,32553606,0.021912,200
726147017324,381632568522-0,356520424,0.000352,200
726640649095,381633199153-0,93919627,0.000528,200
727784395978,381636477503-1,1453157967,0.007484,200
728211854616,381637222999-0,23593633,0.001760,200
728535447711,381637707016-344,264694059159,0.001619,200
728810672107,381638102092-504,179874013133,0.001619,200
728958274318,381639321210-3,212317372,0.002201,200
729285966144,381639747379-0,30856236,0.023682,200
729533374294,381639925890-36,192331892,0.002026,0
729798030493,381640461247-0,184555564,0.003876,200
730658420394,381640920032-158,425419701,0.002026,0
731136750939,381625039431-136,194229929,0.033875,0
731192818193,381626893577-309,2488234648,0.025726,0
731261814111,381626893577-428,919787058,0.025726,0
731553194365,381643361589-115,153141621,0.048584,118
731687411635,381643397333-113,450036890,0.006340,116
731956930498,381644840541-387,343993313,0.001585,200
732005037521,381644899778-1,10118866,0.002026,0
732056851608,381644985920-11,222723606,0.002201,200
732129741605,381645060437-1717,213699416,0.000616,200
732138226660,381645060437-2272,222871033,0.000616,200
732139764352,381644934066-2,17995548,0.021851,200
732946261025,381646945185-81,919304851,0.000528,200
733035037759,381647069494-0,31516145,0.024048,200
733168057479,381645455020-49,7748536625,0.004135,118
733459734344,381646681420-0,3023638945,0.000220,119
733556075890,381647755644-16,169870644,0.002201,200
733686130029,381647695287-620,1196468932,0.025726,118
734120136934,381649193950-46,1297240669,0.040527,0
734120138938,381649193950-414,1315631169,0.040527,0
734123805264,381649193950-495,921259661,0.040527,0
734220040730,381649214034-71,622592386,0.002026,0
734281703271,381649214034-297,599994725,0.002026,0
734319572365,381649368177-7,1080450961,0.007484,200
734390090903,381649383743-20,16107964054,0.003345,116
734413006444,381649383743-477,26947297331,0.003345,116
734416612261,381649472355-23,158819956,0.002201,200
735077512210,381651176806-274,190217248,0.003521,0
735244981301,381651422994-0,157715002,0.024048,200
736486231592,381653652047-0,25420874,0.001760,200
736578030526,381653723646-0,9551315,0.002026,0
737290468959,381654194474-0,29556325,0.001673,200
737534701242,381654330001-0,202134462,0.004356,25
738203953902,381654702016-426,152092591,0.006958,0
738678182814,381656193757-1192,185396643,0.006958,0
738852341867,381656407929-15,221678039,0.002201,200
739143746287,381656651429-6,936490635,0.002026,0
739145262930,381656698418-8,226922532,0.002201,200
739161121955,381656542620-0,21212726,0.040527,200
739752657120,381657314188-1199,159467657,0.006958,0
739802254060,381656651429-273,277988193,0.002026,0
739802256172,381656651429-1066,275987643,0.002026,0
739880847295,381656651429-1364,199416565,0.002026,0
739973086610,381656651429-1732,107184577,0.002026,0
739973086654,381656651429-1690,103889874,0.002026,0
739973086863,381656651429-1795,107016247,0.002026,0
740072036940,381658541429-34,927725427,0.016296,116
740157248355,381658736117-413,926691568,0.000528,200
740970700242,381659298987-480,293758546,0.021057,118
740992711922,381659324597-19,154829279,0.002201,200
741254946537,381661446954-0,30947316,0.001760,200
741716978139,381661738449-98,3857104,0.025726,118
742451696238,381663543509-88,15549831885,0.000352,200
742610854709,381663803045-0,44387804,0.026428,200
742630254533,381663742376-28,2899712865,0.012146,118
743306828703,381665671562-0,34276719,0.001760,200
743488216369,381665906465-1,81239977916,0.000705,200
744110875913,381666504077-0,1445114739,0.002266,200
744459248754,381666780365-150,99144094629,0.000352,200
744602641825,381666913736-113,98091014965,0.000352,200
744876055471,381667014243-150,245134496,0.011536,116
745821665887,381667825832-3,1229018636,0.014877,116
745877576214,381667825832-28,1173108537,0.014877,116
746522886133,381668619743-1436,137340285,0.000616,200
746522891436,381668619743-1187,135777576,0.000616,200
746527902165,381668619743-285,131243441,0.000616,200
746616916077,381668645049-39,1008915450,0.004051,116
746666206205,381669760322-0,25998934,0.001760,200
746728245005,381669799044-457,915084472,0.040527,0
746864137688,381669901451-6,238768257,0.002201,200
747355855801,381671400229-89,861624676,0.000528,200
747355856459,381671400229-449,840358662,0.000528,200
747629443874,381673621856-23,196062475,0.001320,200
747669027311,381674650797-57,53725737,0.012146,118
748427791467,381681012348-24,153252075,0.002201,200
748571025435,381681009105-715,39644340,0.002464,0
