time,task_id,duration,cpu,priority
749139864847,381681456345-0,69560388,0.028625,200
749941126481,381688344251-13,88176443,0.002201,200
750023575436,381691428231-3,14125075,0.002026,0
750642586660,381697918169-0,26128963,0.001673,200
751372521908,381701532156-86,142603898,0.003521,0
751827422376,381698219212-1900,10523953,0.003609,0
752041328266,381704121548-2,121152253,0.005638,119
752116820903,381704178050-0,34726685190,0.052856,200
752459840900,381707317275-700,8983877529,0.002026,0
752529637700,381707317275-1513,281604272,0.002026,0
752954221629,381712624742-0,91151935225,0.025970,200
753075334229,381715861925-25,692083734,0.001406,200
753732163741,381718489455-1443,161670173,0.000616,200
754201226983,381720906356-0,15297229,0.008102,200
754563586293,381723217942-207,935653521,0.000528,200
754925798600,381729425634-0,27138527,0.001760,200
755820196179,381739956127-0,2021011042,0.000352,200
755960973520,381740057303-45,107991412,0.010559,200
756008208671,381740086000-138,1374415633774,0.007042,200
756091429057,381741161502-986,136674125,0.007042,0
756252630507,381741284372-0,27837079,0.001673,200
756675429546,381744681170-0,8079708,0.001673,200
756883363226,381744851101-0,14306202878,0.000441,200
756886917721,381744860689-0,27268280,0.001760,200
757525884909,381745434634-64,1455740935,0.040527,0
758021638111,381752998185-538,971194181485,0.000793,200
758521759231,381760588809-81,12344067920,0.000441,200
758606232506,381761644631-194,525113875,0.008194,0
759135786126,381763086044-0,26837918,0.001760,200
759619398269,381763405591-0,22970677,0.001760,200
759885002132,381763583015-72,1334282252,0.002026,118
760194998421,381763994106-0,4078030835,0.000880,200
760372990729,381764187595-0,22862618,0.001673,200
760578515331,381764281212-38,330288226,0.011978,116
760748275194,381764493081-382,349248974,0.001585,200
760748275228,381764493081-400,349248922,0.001585,200
760892466197,41225690996-2997,20627105940,0.052856,119
760915238799,381768633547-571,154307809,0.000616,200
761230927300,381768944317-0,22870545,0.001673,200
761811241597,381773297515-0,19474966,0.001673,200
763159152501,381624039391-234,176045364,0.003433,107
763159155753,381762928831-200,351885503,0.002026,107
763159157145,381762928831-1358,351909547,0.002026,107
763170932335,381762928831-1162,340130065,0.002026,107
763218227947,381780581829-0,25263613,0.001673,200
763219444662,381626849212-30,141350827,0.003433,107
763229446254,381639702626-0,38714494,0.019440,115
763280228725,381730448131-238,2820380188,0.008270,105
763340316610,381780602848-662,5048748670,0.002026,107
763340317698,381632592012-188,112892508,0.001848,105
763340318279,381645162295-121,557321353,0.011353,105
763344486763,381780528055-422,261271077,0.018585,115
763344594463,381780529835-110,227409542,0.018585,115
763398473942,381653214202-33,304627647,0.007843,105
763460725476,381780861759-0,61110979,0.008102,117
763470670648,381307666465-876,150311150802,0.014175,0
763542160075,381781027992-0,30169260,0.001585,200
763595642437,381745335560-584,929077977,0.006958,107
763595643329,381745335560-827,936945016,0.006958,107
763604868069,381745335560-582,918161168,0.006958,107
763648304859,381663671377-0,104161454,0.000234,115
763656994911,381649636705-377,2025180802,0.009338,105
763670890408,381649636705-1200,2011296357,0.009338,105
763670890465,381649636705-1068,2011294534,0.009338,105
763682884239,381781241335-0,24678918,0.001673,200
763780053859,381762991048-63,152547451,0.010559,200
763813710427,381781521308-0,29726229,0.007919,200
763833228462,381781543126-41,5644992675,0.007217,0
764071330459,381781689741-85,121881762,0.003696,107
764162443850,381781163994-86,932280689,0.019287,107
764164752336,381781130981-38,643082091,0.017090,107
764173454745,381781131038-23,96699660,0.018829,107
764176930581,381781208129-67,553804151,0.018768,107
764261362890,381649637985-865,731036381,0.006248,105
764261365537,381654294429-272,7720436806,0.008102,105
764267971176,381768696540-228,2305899293,0.008545,105
764271621550,381768696540-354,2351156924,0.008545,105
764283174393,381781997399-926,321032898,0.002113,200
764292366356,381781997399-913,259398840,0.002113,200
764301071262,381781997399-2616,297018612,0.002113,200
764355964454,381781997399-2798,243579942,0.002113,200
764371789781,381781997399-2528,230270343,0.002113,200
764329223473,381781997399-7253,262200609,0.002113,200
764377476429,381781997399-6751,164068966,0.002113,200
764366255538,381782136028-227,2337860937,0.002026,119
764422915502,381782228214-3,11373564,0.002026,0
764442018336,381782014173-230,87396886,0.003433,107
764442018902,381780913232-90,147500926,0.002907,105
764447244526,381782014173-310,131899642,0.003433,107
764503542318,381780854276-405,2638634902,0.008453,105
764512682184,381780919629-101,177906259,0.008102,105
764522027594,381781208129-80,208707294,0.018768,107
764535580875,381783354256-19,150240264,0.006607,200
764543901449,381783355432-1895,134821883,0.002113,200
764553042004,381783355432-622,222963529,0.002113,200
764553043557,381783355432-2549,125678539,0.002113,200
764562149086,381783355432-2719,63463855,0.002113,200
764564616871,381654216675-4,21521959705,0.065308,105
764570926433,381783355432-5212,75394116,0.002113,200
764575095316,381654216768-26,21509142211,0.064819,100
764584557831,381783355432-8309,62505215,0.002113,200
764631774080,381783355432-6318,26362379,0.002113,200
764647677190,381783355432-8510,39697604,0.002113,200
764691067128,381781262234-142,564913363,0.006866,105
764752078815,381785551939-396,114449467,0.003696,107
764752078991,381786612192-20,534729845,0.027740,107
764761908235,381781325345-114,515582609,0.006958,105
764786703663,381781262234-1004,780017442,0.006866,105
764821061966,381787779110-16,210207699,0.002201,200
764946872161,381781273742-1360,59122912,0.003876,105
764947172362,381781273742-919,68660514,0.003876,105
765010197421,381781350321-55,433521841,0.009857,105
765056681120,381781349932-273,390435342,0.005020,105
765061237627,381781328105-92,67143764,0.003876,105
765072012025,381781328105-1573,76882418,0.003876,105
765073186762,381781328105-1316,56038308,0.003876,105
765081843681,381781771712-23,2679872477,0.002026,105
765084406428,381781353243-9,56366529,0.004929,105
765111032065,381781328105-487,50052116,0.003876,105
765180445162,381781347452-1085,558612809,0.007484,105
765209209991,381788353059-0,47932458,0.028625,200
765217951761,381781347452-1680,639790582,0.007484,105
765250423064,381781356381-1816,838904332,0.006866,105
765254600294,381781356381-37,803412194,0.006866,105
765260452044,381781356381-670,812320769,0.006866,105
765261580385,381781358695-1476,752509375,0.006432,105
765305654694,381781360704-253,625408097,0.004051,105
765320972510,381781362859-1707,78938136,0.007919,105
765361618780,381781358695-1228,1053010072,0.006432,105
765364909255,381788520504-62,103497736,0.003696,107
765364910324,381781366878-121,86395042,0.002907,105
765378841044,381781366878-2236,67506831,0.002907,105
765380151384,381781366878-2425,54909950,0.002907,105
765430091746,381781369655-564,74122211,0.003170,105
765438917099,381781380304-697,723454250,0.007751,105
765441215872,381781369655-2033,76315671,0.003170,105
765441230687,381781375115-1293,537747928,0.006340,105
765443868014,381781369655-1947,59311017,0.003170,105
765444046657,381781369655-2419,52384473,0.003170,105
765452604125,381781375115-1680,518174575,0.006340,105
765490118170,381781377180-387,585977720,0.006958,105
765490118410,381781377180-526,578112984,0.006958,105
765556222980,381781389823-518,931150681,0.004051,105
765556227530,381781398534-625,2467607415,0.007751,105
765558119595,381781398534-590,2424676278,0.007751,105
765572942959,381788870187-21,139842025,0.003521,0
765731735310,381781394461-778,1151899829,0.004051,105
765741891889,381781396227-1841,726843208,0.006866,105
765794526204,381781396227-1394,627596255,0.006866,105
765819995130,381790212712-29,100084186,0.010559,200
765842018979,381781399369-1116,536433251,0.006165,105
765848665990,381781399369-1759,478757260,0.006165,105
765861102654,381781411970-233,42723968,0.003960,105
765913121326,381790304497-14,458291753,0.029144,107
765913122640,381781409924-1619,56219787,0.004051,105
765921971710,381781409924-1678,44428153,0.004051,105
765979193348,381781412959-942,28067376,0.002995,105
765979193735,381781412959-1473,28075479,0.002995,105
766020485157,381790468088-9,13243053,0.002026,0
766041042595,381790378497-0,60589918,0.002026,107
766074050059,381781424449-1962,3728861,0.002907,105
766074335277,381781421941-1818,776927264,0.004051,105
766105550599,381790531172-48,80895774,0.003521,107
766105552334,381781426990-383,342363712,0.009689,105
766117486639,381781428078-1010,710917692,0.004051,105
766117487374,381781428078-1847,679515575,0.004051,105
766117493615,381781430208-2349,78373049,0.003876,105
766224183816,381790700663-65,545751988,0.029144,107
766224184422,381781438984-286,40600627,0.003609,105
766287101320,381781446029-175,186536602,0.004051,105
766296639911,381781437739-243,46401975,0.003696,105
766305617976,381781445475-38,382318364,0.006516,105
766322410427,381781445475-420,366138220,0.006516,105
766352007666,381781484029-89,323853643,0.007484,105
766356472071,381781447735-384,62760050,0.003696,105
766356473778,381781447735-2208,108483603,0.003696,105
766394346879,381781443195-163,643799631,0.010208,105
766406679015,381781450911-191,153072373,0.003609,105
766416806726,381781450911-1960,62491217,0.003609,105
766418172983,381781456673-1549,52355722,0.002907,105
766468951257,381793047154-38,352712825,0.022888,107
766468964399,381793047154-27,494775230,0.022888,107
766472838123,381793098421-0,25386614,0.001673,200
766487270922,381781467609-348,515799263,0.006866,105
766491957208,381781467609-1080,464424764,0.006866,105
766523338596,381781522252-98,211866594,0.004845,105
766523350591,381781498154-77,2099418596,0.004051,105
766531342478,381781469104-6,1093041883,0.007484,105
766554930601,381781469104-1062,564505055,0.007484,105
766554930846,381781471707-961,137779039,0.003609,105
766579346918,381781449972-752,56850069,0.010742,105
766587721277,381781498154-334,2193968376,0.004051,105
766594802506,381781482779-596,427928812,0.006866,105
766605756125,381781485230-1187,90359077,0.004318,105
766606945716,381781486510-762,51538889,0.003082,105
766659605043,381781485230-1100,54805228,0.004318,105
766660029364,381781486510-382,229871323,0.003082,105
766676446774,381789047766-1,926349220,0.006248,105
766676448102,381789047766-922,985707941,0.006248,105
766676448318,381789047766-1067,936456855,0.006248,105
766676448644,381789047766-1305,975107744,0.006248,105
766676448990,381789047766-1546,965783617,0.006248,105
766714788888,381781626610-6,63373458,0.003696,105
766724036419,381781498972-465,457846044,0.004051,105
766724036599,381781501669-19,583066631,0.006340,105
766728255177,381781501669-1977,537421094,0.006340,105
766786587460,381781509412-243,278081643,0.007660,105
766835299675,381781523768-497,685788713,0.006340,105
766839817733,381781509412-1109,459485165,0.007660,105
766843305045,381781523768-363,489730705,0.006340,105
766914221966,381790797353-26,183048578,0.024658,107
766959578563,381781632095-979,3845604592,0.004051,105
767063920258,381797877154-30,82417557,0.010559,200
767082267456,381781639425-599,61571406,0.003696,105
767096421752,381634607934-1054,1186790991,0.002731,105
767104858526,381780597053-358,975966165,0.004227,105
767107751314,381798954157-0,50405989,0.000793,200
767114443080,381781820843-496,345952357,0.020782,105
767150155867,381781641661-514,549133436,0.006783,105
767151336880,381781641661-1097,495367447,0.006783,105
767448684776,381799097564-0,105850305,0.004051,115
767448686924,381781702119-795,781795611,0.004051,105
767465543186,381797939915-51,605003075,0.022278,107
767465544076,381640456349-192,625051258,0.018829,105
767686287213,381800645955-63,570087862,0.022278,107
767735980187,381800762573-9,2652411301,0.017609,200
767796337907,381800846501-6,13377263,0.002026,0
767828375238,381653636971-3067,4308286472,0.008636,105
767836283445,381653636971-4595,4300408958,0.008636,105
767842008833,381653636971-6581,4107746953,0.008636,105
767849585192,381653636971-8042,88756594,0.008636,105
767871569273,381653636971-4857,4265128371,0.008636,105
767885184847,381780602848-1412,503248000,0.036072,107
767906107766,381653636971-4242,2222080587,0.008636,105
768011763375,381797751346-202,181048139,0.004051,105
768013079418,381796658018-996,36427581,0.004051,105
768057798370,381798979521-1297,66145187,0.006958,105
768057798940,381798979521-1686,67188625,0.006958,105
768114948114,381801226396-194,95752044,0.003433,107
768131517402,381801289729-127,406341444,0.000616,200
768131517976,381801289729-444,179455478,0.000616,200
768131520191,381801289729-2023,130364632,0.000616,200
768239334100,381801432947-56,111481868,0.010483,200
768262813146,381801457624-3,225019091,0.002201,200
768313584811,381801514741-45,918878041,0.040527,0
768430905424,381800437713-1250,553892521,0.007484,105
768442429835,381800457001-835,103523557,0.005104,105
768442431921,381800479573-360,71261018,0.002907,105
768442451998,381800479573-1,120598859,0.002907,105
768453779436,381800479573-933,124709985,0.002907,105
768473582709,381800479573-1808,100657687,0.002907,105
768490795179,381800479573-2239,84386643,0.002907,105
768667180285,381801971277-385,107739021,0.003433,107
768825962368,381802207103-0,10228654,0.000528,200
768848612907,381803207746-29,618956455,0.006958,107
768864927171,381780843413-306,273340560,0.004578,105
768913987954,381801138893-358,2967929651,0.007751,105
768913988726,381801140059-1019,578375455,0.007484,105
768923716160,381801140059-1089,586833238,0.007484,105
768984013270,381780984973-281,276222384,0.004402,105
768991371017,381780978542-800,620102832,0.001673,105
769036123912,381801263824-461,41498152,0.010559,105
769036124704,381801263824-957,52369055,0.010559,105
769036125836,381801263824-1780,52376576,0.010559,105
769046385244,381801263824-1840,42117826,0.010559,105
769094701081,381801327910-295,1869935310,0.007751,105
769156350923,381805565959-0,25985971,0.028625,200
769157534052,381801436126-538,85943971,0.004051,105
769157536342,381801436126-1979,66782190,0.004051,105
769219102359,381801403592-695,66040362,0.004051,105
769219104563,381801403592-2130,66052940,0.004051,105
769356448157,381806727278-72,292781265,0.012146,118
769413368394,381800575139-375,2277922443,0.006432,105
769413368478,381800575139-409,2503932873,0.006432,105
769413368739,381800575139-511,2503934438,0.006432,105
769469268450,381807829250-310,93523942,0.003696,107
769594696835,381802044225-1201,49273875,0.004051,105
769660571107,381802103786-686,61720363,0.008545,105
769660572457,381802103786-1581,68841338,0.008545,105
769660572941,381802103786-1933,61718309,0.008545,105
769660581648,381802103786-1423,64017632,0.008545,105
769768255703,381802171712-2442,46817270,0.003876,105
769845724251,381803316204-116,93918025,0.003876,105
769854094615,381803316204-711,73210197,0.003876,105
769855618091,381808337235-0,27076345,0.001673,200
769861689202,381803313595-932,750160488,0.008453,105
769866534255,381803313595-1445,743465368,0.008453,105
769868030120,381803316204-901,62582849,0.003876,105
769909479471,381803316204-1509,75961994,0.003876,105
769917879295,381808422045-10,216119893,0.002377,200
770129072454,381670177431-322,616092390,0.033875,0
770144635609,381809646106-2,100823686,0.000441,200
770150599505,381667764330-169,550001635,0.030731,0
770150601510,381809627229-287,921343224,0.040527,0
770205049091,381810819112-0,22944839,0.001673,200
770214882532,381668602603-363,502599857,0.034058,0
770222207264,381811829232-80,392201931,0.010559,200
770274475895,381811864670-117,6278640077,0.002026,200
770327423505,381780709676-24,376351588,0.011887,105
770327451432,381780977332-255,508169939,0.004051,105
770333364657,381780965237-1417,999696000,0.004051,105
770333366377,381807894887-28,1719673283,0.007751,105
770343189086,381781164109-34,733177538,0.016205,105
770388397337,381780977332-476,434612711,0.004051,105
770534044091,381814178165-0,23311549,0.001760,200
770572725443,381814169054-502,183139376,0.003170,105
770572725871,381814169054-717,219388294,0.003170,105
770577636221,381813020103-91,46789357,0.005638,105
770635062425,381814179395-859,940729060,0.011353,105
770641862127,381780972751-431,1824276782,0.004051,105
770641866577,381813034516-38,55196831,0.005638,105
770653841779,381780974753-732,1216591235,0.004051,105
770669552844,381780974753-1959,1170841769,0.004051,105
770677356627,381814187656-52,180836625,0.004135,105
770677357916,381667992771-139,27450319765,0.033203,103
770677385178,381668355804-23,10751646142,0.002026,103
770679147049,381814171282-921,661367893,0.005722,105
770698293364,381814178313-509,1898152463,0.009689,105
770719185674,381814171282-1362,599794325,0.005722,105
770732607526,381814171282-114,615874900,0.005722,105
770737582299,381307683980-112,64497352882,0.008102,0
770879190038,381307666465-1252,116539766680,0.014175,0
771186910162,381816292499-57,324815306,0.018585,115
771328099035,381816598041-0,25144454,0.001760,200
771456952841,381307690004-897,59362783268,0.008102,0
771586914507,381816995766-0,22624776,0.001673,200
771802520366,381819246628-375,151040347,0.003433,107
771815687813,381819346076-11,194911562,0.010559,200
771823060566,381800886612-404,158738144,0.009949,105
771825692841,381819371881-21,205518593,0.010559,200
772043970248,381820656006-55,1620913197,0.002026,118
772043970270,381820656006-66,1620913307,0.002026,118
772204953758,381820883523-0,23639441,0.001760,200
772504060733,381822294253-413,168101195,0.005989,200
772541205122,381822295595-7611,115992587,0.001585,200
772546204008,381822295595-8935,115269915,0.001585,200
772550353032,381822295595-8175,56720908,0.001585,200
772561636332,381822295595-7978,194751422,0.001585,200
772593731206,381822359605-188,412240737,0.014969,116
772601814244,381822471000-683,359283928,0.002907,0
772807437945,381822737853-0,24306665,0.001760,200
772830152954,381757424669-65,383488738,0.030731,0
772830153168,381757424669-161,992958602,0.030731,0
772841373175,381822774308-12,499058574,0.005989,200
772849765735,381822775682-1047,267462572,0.001585,200
773028816716,381823042886-0,29973103,0.001760,200
773089851184,381820802043-73,813812507,0.007919,105
773089853408,381820824577-1180,103301788,0.009857,105
773089855490,381820835081-490,3783373267,0.007133,105
773089873750,381820835081-248,3922623786,0.007133,105
773225721420,381824312115-122,14656128,0.025726,118
773292795551,381781152235-741,220779307,0.007751,105
773331381772,381822172126-271,455748487,0.010040,105
773388616100,381824617320-5,904946588,0.006958,107
773414614966,381824684563-0,888308099,0.013214,200
773435477720,381824707758-0,26673136,0.031250,200
773519454768,381824743118-951,249467883,0.004578,105
773582051108,381824758166-617,182313854,0.005463,105
773582052944,381825772304-908,233522490,0.002731,105
773609458935,381825835041-106,1300971346,0.055054,118
773616453803,381829046656-0,23695109,0.001673,200
773629893805,381830070671-0,26754432,0.001585,200
773647040762,381307661692-3583,103356014145,0.005669,0
773690468404,381814162634-335,2764114061,0.008102,105
773820758309,381822880678-1065,4675929144,0.006248,105
774128766401,381834745653-29,129036678,0.003433,107
774217378950,381823255907-1130,353755609,0.008713,105
774226571585,381835023416-0,24381380,0.001673,200
774260909360,381824492055-1184,4193327171,0.005814,105
774403559136,381835257672-4,11068085,0.002026,0
774418179670,381835273569-1062,1741493410,0.001585,200
774418180627,381835273569-1945,1732629646,0.001585,200
774427628899,381835273569-3235,1714080612,0.001585,200
774436540822,381835273569-2834,1703868332,0.001585,200
774436541819,381835273569-4517,1702581669,0.001585,200
774446865509,381835273569-7137,1773095820,0.001585,200
774447514451,381835273569-5534,1695062911,0.001585,200
774639626453,381800575139-2311,494705039,0.002907,105
774639626711,381800575139-2399,484280909,0.002907,105
774639627016,381800575139-2440,520240240,0.002907,105
774677439577,381835686216-0,28474344,0.001673,200
774711591661,381647135568-1349,41262368698,0.004578,105
774737206963,381835753432-280,125399090,0.003696,107
774737213290,381835753432-166,205964179,0.003696,107
774798674862,381835203816-101,188849941,0.003345,105
774798675442,381835203816-422,188852651,0.003345,105
774853471372,381647135568-1545,41125573885,0.004578,105
774860749840,381835211401-619,794688278,0.002819,105
774861382588,381835210247-523,690749042,0.001673,105
774867693998,381836965549-83,3024755685,0.012146,118
774909938423,381835210247-100,652168883,0.001673,105
774924912353,381825767709-3,309314712,0.004051,105
774981065221,381837064860-111,77565354,0.004051,105
775040379629,381837019864-91,58200395,0.004845,105
775167642756,381839317106-158,81734747,0.003521,107
775174058966,381835030198-1216,95141733,0.005898,105
775234177020,381839466157-0,66093347,0.031250,200
775330836657,381842576787-417,151276699,0.000616,200
775332547279,381814639892-747,1446533304,0.008102,105
775334925559,381842576787-734,127815449,0.000616,200
775336360198,381842576787-2623,125759540,0.000616,200
775347556861,381814639892-632,1673357522,0.008102,105
775560012665,381846853603-326,914544631,0.040527,0
775622474789,381846853603-182,916132992,0.040527,0
775639357066,381846948704-106,961594295,0.028015,200
775666178888,381846973416-355,22512746,0.002819,119
775844761717,381845742893-383,2069710032,0.008011,105
775906738026,381837169312-672,64329090,0.003696,105
776029648793,381854377547-770,50199097,0.007843,105
776029649865,381854377547-1484,50207909,0.007843,105
776029650657,381854377547-2086,50215335,0.007843,105
776029650743,381854377547-2149,50216103,0.007843,105
776040386081,381854606282-294,207758604,0.002907,105
776040386386,381854606282-485,197898822,0.002907,105
776040389541,381854614213-808,195614080,0.003258,105
776051496171,381711533491-0,49031836363,0.013199,103
776093639191,381757369504-1036,199522005535,0.001619,103
776098046672,381854733434-277,41360113,0.002819,119
776102922663,381757369504-699,211347147565,0.001619,103
776102922934,381757369504-1875,187615839416,0.001619,103
776112690095,381629500100-13,872380809,0.015503,103
776137297142,381825797433-62,961889407,0.008102,105
776159858278,381837110403-389,1247438623,0.005989,103
776164444112,381854874958-0,28069471,0.001760,200
776215394729,381759449782-1,221548634904,0.006607,103
776338745787,381855139346-762,219604264,0.002289,105
776349107290,381813072791-1457,7096707782,0.005898,103
776349116604,381813072791-1859,6477591211,0.005898,103
776459350647,381855360515-71,58385081,0.002907,119
776670285350,381856634869-0,41287965,0.031250,200
776765305656,381856593053-349,178215089,0.003170,105
776838028109,381781010899-1329,3904988741,0.008804,105
776892274209,381781010899-777,4541619069,0.008804,105
776946840170,381856944506-64,122492080,0.003696,107
777017230851,381857093564-0,18322192,0.001673,200
777075550336,381856936230-19,641149947,0.004051,116
777316356172,381857416798-147,1301791278,0.040527,0
777371019537,381857435876-398,108467603,0.003521,107
777502103110,381856991451-226,435460646,0.002026,105
777502104230,381856991451-821,435205431,0.002026,105
777502107526,381857118974-69,189724158,0.004051,105
777502116552,381856991451-2046,436583698,0.002026,105
777540058153,381857435873-207,354807310,0.002026,0
777636678090,381858659475-261,113091286,0.003433,107
777636678691,381856988701-1964,67777030,0.002907,105
777680827057,381814479546-559,11656203649,0.007217,103
777680847784,381814479546-906,11804268438,0.007217,103
777685396212,381854450266-798,587471655,0.004135,103
777695096940,381814479546-1170,11641935506,0.007217,103
777698874384,381814479546-1092,12142066422,0.007217,103
777747874446,381837177862-251,7219993611,0.006073,103
777747895116,381854452460-18,79516386,0.008194,103
777747895632,381854452460-668,131747142,0.008194,103
777752343223,381814479546-1460,11667428358,0.007217,103
777759152396,381854452460-877,78061243,0.008194,103
777759154432,381854452460-3475,77487894,0.008194,103
777759156511,381854452460-4779,87394893,0.008194,103
777759170200,381854452460-4829,177102627,0.008194,103
777759178154,381854452460-4374,87472807,0.008194,103
778169767312,381864350670-1,543073555,0.006783,107
778170739351,381864350855-261,81772600,0.003433,107
